--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0085.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0085.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _87580b98, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |        <Parameter docString="" id="219" isDefault="true" isUsed="true" name="conserved key" type="string" value="water_content"/>
ATS Driver         |        <Parameter docString="" id="220" isDefault="true" isUsed="true" name="mass density key" type="string" value="mass_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="221" isDefault="true" isUsed="true" name="molar density key" type="string" value="molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="222" isDefault="true" isUsed="true" name="permeability key" type="string" value="permeability"/>
ATS Driver         |        <Parameter docString="" id="223" isDefault="true" isUsed="true" name="conductivity key" type="string" value="relative_permeability"/>
ATS Driver         |        <Parameter docString="" id="224" isDefault="true" isUsed="true" name="upwinded conductivity key" type="string" value="upwind_relative_permeability"/>
ATS Driver         |        <Parameter docString="" id="225" isDefault="true" isUsed="true" name="darcy flux key" type="string" value="water_flux"/>
ATS Driver         |        <Parameter docString="" id="226" isDefault="true" isUsed="true" name="darcy flux direction key" type="string" value="water_flux_direction"/>
ATS Driver         |        <Parameter docString="" id="227" isDefault="true" isUsed="true" name="darcy velocity key" type="string" value="darcy_velocity"/>
ATS Driver         |        <Parameter docString="" id="228" isDefault="true" isUsed="true" name="saturation key" type="string" value="saturation_liquid"/>
ATS Driver         |        <Parameter docString="" id="229" isDefault="true" isUsed="true" name="saturation gas key" type="string" value="saturation_gas"/>
ATS Driver         |        <Parameter docString="" id="230" isDefault="true" isUsed="true" name="saturation ice key" type="string" value="saturation_ice"/>
ATS Driver         |        <Parameter docString="" id="231" isDefault="true" isUsed="true" name="capillary_pressure_gas_liq key" type="string" value="capillary_pressure_gas_liq"/>
ATS Driver         |        <Parameter docString="" id="232" isDefault="true" isUsed="true" name="capillary_pressure_liq_ice key" type="string" value="capillary_pressure_liq_ice"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="270" name="surface flow">
ATS Driver         |        <Parameter docString="" id="234" isDefault="false" isUsed="true" name="PK type" type="string" value="overland flow with ice"/>
ATS Driver         |        <Parameter docString="" id="235" isDefault="false" isUsed="true" name="primary variable key" type="string" value="surface-pressure"/>
ATS Driver         |        <Parameter docString="" id="236" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
ATS Driver         |        <Parameter docString="" id="237" isDefault="false" isUsed="true" name="source term" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="238" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="239" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
ATS Driver         |        <ParameterList id="241" name="verbose object">
ATS Driver         |          <Parameter docString="" id="240" isDefault="false" isUsed="true" name="verbosity level" type="string" value="extreme"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="243" name="diffusion">
ATS Driver         |          <Parameter docString="" id="242" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="245" name="diffusion preconditioner">
ATS Driver         |          <Parameter docString="" id="244" isDefault="false" isUsed="true" name="Newton correction" type="string" value="true Jacobian"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="246" name="boundary conditions"/>
ATS Driver         |        <ParameterList id="248" name="initial condition">
ATS Driver         |          <Parameter docString="" id="247" isDefault="false" isUsed="true" name="initialize surface head from subsurface" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="249" isDefault="true" isUsed="true" name="max valid change" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="250" isDefault="false" isUsed="true" name="absolute error tolerance" type="double" value="5.50000000000000000e+02"/>
ATS Driver         |        <Parameter docString="" id="251" isDefault="true" isUsed="true" name="conserved quantity key" type="string" value="surface-water_content"/>
ATS Driver         |        <Parameter docString="" id="252" isDefault="true" isUsed="true" name="potential key" type="string" value="surface-pres_elev"/>
ATS Driver         |        <Parameter docString="" id="253" isDefault="true" isUsed="true" name="water flux key" type="string" value="surface-water_flux"/>
ATS Driver         |        <Parameter docString="" id="254" isDefault="true" isUsed="true" name="water flux direction key" type="string" value="surface-water_flux_direction"/>
ATS Driver         |        <Parameter docString="" id="255" isDefault="true" isUsed="true" name="velocity key" type="string" value="surface-velocity"/>
ATS Driver         |        <Parameter docString="" id="256" isDefault="true" isUsed="true" name="elevation key" type="string" value="surface-elevation"/>
ATS Driver         |        <Parameter docString="" id="257" isDefault="true" isUsed="true" name="ponded depth key" type="string" value="surface-ponded_depth"/>
ATS Driver         |        <Parameter docString="" id="258" isDefault="true" isUsed="true" name="ponded depth, negative key" type="string" value="surface-ponded_depth_bar"/>
ATS Driver         |        <Parameter docString="" id="259" isDefault="true" isUsed="true" name="conserved quantity, negative key" type="string" value="surface-water_content_bar"/>
ATS Driver         |        <Parameter docString="" id="260" isDefault="true" isUsed="true" name="overland conductivity key" type="string" value="surface-overland_conductivity"/>
ATS Driver         |        <Parameter docString="" id="261" isDefault="true" isUsed="true" name="upwind overland conductivity key" type="string" value="surface-upwind_overland_conductivity"/>
ATS Driver         |        <Parameter docString="" id="262" isDefault="true" isUsed="true" name="molar density liquid key" type="string" value="surface-molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="263" isDefault="true" isUsed="true" name="mass density liquid key" type="string" value="surface-mass_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="264" isDefault="true" isUsed="true" name="cell volume key" type="string" value="surface-cell_volume"/>
ATS Driver         |        <Parameter docString="" id="265" isDefault="true" isUsed="true" name="limit correction to pressure change [Pa]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="266" isDefault="true" isUsed="true" name="limit correction when crossing atmospheric pressure [Pa]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="267" isDefault="true" isUsed="true" name="allow no negative ponded depths" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="268" isDefault="true" isUsed="true" name="min ponded depth for velocity calculation" type="double" value="1.00000000000000002e-02"/>
ATS Driver         |        <Parameter docString="" id="269" isDefault="true" isUsed="true" name="min ponded depth for tidal bc" type="double" value="2.00000000000000004e-02"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="316" name="subsurface energy">
ATS Driver         |        <Parameter docString="" id="271" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
ATS Driver         |        <Parameter docString="" id="272" isDefault="false" isUsed="true" name="primary variable key" type="string" value="temperature"/>
ATS Driver         |        <Parameter docString="" id="273" isDefault="false" isUsed="true" name="source term" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="274" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="275" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="276" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{3423}"/>
ATS Driver         |        <ParameterList id="278" name="verbose object">
ATS Driver         |          <Parameter docString="" id="277" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="280" name="diffusion">
ATS Driver         |          <Parameter docString="" id="279" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="287" name="boundary conditions">
ATS Driver         |          <ParameterList id="286" name="temperature">
ATS Driver         |            <ParameterList id="285" name="bottom">
ATS Driver         |              <Parameter docString="" id="281" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{bottom face}"/>
ATS Driver         |              <ParameterList id="284" name="boundary temperature">
ATS Driver         |                <ParameterList id="283" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="282" isDefault="false" isUsed="true" name="value" type="double" value="2.64149999999999977e+02"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="289" name="initial condition">
ATS Driver         |          <Parameter docString="" id="288" isDefault="false" isUsed="true" name="constant" type="double" value="2.73649999999999977e+02"/>
