--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0036.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0036.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _fb6f760e, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |        <Parameter docString="" id="219" isDefault="true" isUsed="true" name="darcy flux direction key" type="string" value="water_flux_direction"/>
ATS Driver         |        <Parameter docString="" id="220" isDefault="true" isUsed="true" name="darcy velocity key" type="string" value="darcy_velocity"/>
ATS Driver         |        <Parameter docString="" id="221" isDefault="true" isUsed="true" name="saturation key" type="string" value="saturation_liquid"/>
ATS Driver         |        <Parameter docString="" id="222" isDefault="true" isUsed="true" name="saturation gas key" type="string" value="saturation_gas"/>
ATS Driver         |        <Parameter docString="" id="223" isDefault="true" isUsed="true" name="saturation ice key" type="string" value="saturation_ice"/>
ATS Driver         |        <Parameter docString="" id="224" isDefault="true" isUsed="true" name="capillary_pressure_gas_liq key" type="string" value="capillary_pressure_gas_liq"/>
ATS Driver         |        <Parameter docString="" id="225" isDefault="true" isUsed="true" name="capillary_pressure_liq_ice key" type="string" value="capillary_pressure_liq_ice"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="262" name="surface flow">
ATS Driver         |        <Parameter docString="" id="227" isDefault="false" isUsed="true" name="PK type" type="string" value="overland flow with ice"/>
ATS Driver         |        <Parameter docString="" id="228" isDefault="false" isUsed="true" name="primary variable key" type="string" value="surface-pressure"/>
ATS Driver         |        <Parameter docString="" id="229" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
ATS Driver         |        <Parameter docString="" id="230" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="231" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
ATS Driver         |        <ParameterList id="233" name="verbose object">
ATS Driver         |          <Parameter docString="" id="232" isDefault="false" isUsed="true" name="verbosity level" type="string" value="extreme"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="235" name="diffusion">
ATS Driver         |          <Parameter docString="" id="234" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="237" name="diffusion preconditioner">
ATS Driver         |          <Parameter docString="" id="236" isDefault="false" isUsed="true" name="Newton correction" type="string" value="true Jacobian"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="238" name="boundary conditions"/>
ATS Driver         |        <ParameterList id="240" name="initial condition">
ATS Driver         |          <Parameter docString="" id="239" isDefault="false" isUsed="true" name="initialize surface head from subsurface" type="bool" value="true"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="241" isDefault="true" isUsed="true" name="max valid change" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="242" isDefault="false" isUsed="true" name="absolute error tolerance" type="double" value="5.50000000000000000e+02"/>
ATS Driver         |        <Parameter docString="" id="243" isDefault="true" isUsed="true" name="conserved quantity key" type="string" value="surface-water_content"/>
ATS Driver         |        <Parameter docString="" id="244" isDefault="true" isUsed="true" name="potential key" type="string" value="surface-pres_elev"/>
ATS Driver         |        <Parameter docString="" id="245" isDefault="true" isUsed="true" name="water flux key" type="string" value="surface-water_flux"/>
ATS Driver         |        <Parameter docString="" id="246" isDefault="true" isUsed="true" name="water flux direction key" type="string" value="surface-water_flux_direction"/>
ATS Driver         |        <Parameter docString="" id="247" isDefault="true" isUsed="true" name="velocity key" type="string" value="surface-velocity"/>
ATS Driver         |        <Parameter docString="" id="248" isDefault="true" isUsed="true" name="elevation key" type="string" value="surface-elevation"/>
ATS Driver         |        <Parameter docString="" id="249" isDefault="true" isUsed="true" name="ponded depth key" type="string" value="surface-ponded_depth"/>
ATS Driver         |        <Parameter docString="" id="250" isDefault="true" isUsed="true" name="ponded depth, negative key" type="string" value="surface-ponded_depth_bar"/>
ATS Driver         |        <Parameter docString="" id="251" isDefault="true" isUsed="true" name="conserved quantity, negative key" type="string" value="surface-water_content_bar"/>
ATS Driver         |        <Parameter docString="" id="252" isDefault="true" isUsed="true" name="overland conductivity key" type="string" value="surface-overland_conductivity"/>
ATS Driver         |        <Parameter docString="" id="253" isDefault="true" isUsed="true" name="upwind overland conductivity key" type="string" value="surface-upwind_overland_conductivity"/>
ATS Driver         |        <Parameter docString="" id="254" isDefault="true" isUsed="true" name="molar density liquid key" type="string" value="surface-molar_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="255" isDefault="true" isUsed="true" name="mass density liquid key" type="string" value="surface-mass_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="256" isDefault="true" isUsed="true" name="cell volume key" type="string" value="surface-cell_volume"/>
ATS Driver         |        <Parameter docString="" id="257" isDefault="true" isUsed="true" name="limit correction to pressure change [Pa]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="258" isDefault="true" isUsed="true" name="limit correction when crossing atmospheric pressure [Pa]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="259" isDefault="true" isUsed="true" name="allow no negative ponded depths" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="260" isDefault="true" isUsed="true" name="min ponded depth for velocity calculation" type="double" value="1.00000000000000002e-02"/>
ATS Driver         |        <Parameter docString="" id="261" isDefault="true" isUsed="true" name="min ponded depth for tidal bc" type="double" value="2.00000000000000004e-02"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="307" name="subsurface energy">
ATS Driver         |        <Parameter docString="" id="263" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
ATS Driver         |        <Parameter docString="" id="264" isDefault="false" isUsed="true" name="primary variable key" type="string" value="temperature"/>
ATS Driver         |        <Parameter docString="" id="265" isDefault="false" isUsed="true" name="source term" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="266" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="267" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{3423}"/>
ATS Driver         |        <ParameterList id="269" name="verbose object">
ATS Driver         |          <Parameter docString="" id="268" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="271" name="diffusion">
ATS Driver         |          <Parameter docString="" id="270" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="278" name="boundary conditions">
ATS Driver         |          <ParameterList id="277" name="temperature">
ATS Driver         |            <ParameterList id="276" name="bottom">
ATS Driver         |              <Parameter docString="" id="272" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{bottom face}"/>
ATS Driver         |              <ParameterList id="275" name="boundary temperature">
ATS Driver         |                <ParameterList id="274" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="273" isDefault="false" isUsed="true" name="value" type="double" value="2.64149999999999977e+02"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="280" name="initial condition">
ATS Driver         |          <Parameter docString="" id="279" isDefault="false" isUsed="true" name="constant" type="double" value="2.73649999999999977e+02"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="289" name="thermal conductivity evaluator">
ATS Driver         |          <ParameterList id="288" name="thermal conductivity parameters">
ATS Driver         |            <ParameterList id="287" name="subsurface">
ATS Driver         |              <Parameter docString="" id="281" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="282" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
ATS Driver         |              <Parameter docString="" id="283" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="6.70000000000000040e-01"/>
ATS Driver         |              <Parameter docString="" id="284" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="7.00000000000000067e-02"/>
ATS Driver         |              <Parameter docString="" id="285" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |              <Parameter docString="" id="286" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
